MSOA code,MSOA name,housing_market_system,score_rural_lifestyle,score_urban_working,score_retirement_amenity,affordability_ratio,coastal_inland,rural_urban,pct_65_plus,detached_ratio,terraced_ratio,flat_ratio
E02004243,Alderholt & Sixpenny Handley,rural_lifestyle,10.0,1.0,1.0,12.644784911217467,Inland,Rural,28.103767757875232,14.839568406445585,7.95786015689162,
E02004244,East Verwood,rural_lifestyle,4.0,3.0,0.0,11.044716943728584,Inland,Urban,28.56581017304667,12.743904165840672,7.646342499504404,
E02004245,West Verwood,rural_lifestyle,4.0,2.0,2.0,11.837670980714226,Inland,Urban,27.49105774144098,13.381099374132706,8.283537707796437,5.380759536688284
E02004246,St Leonards,retirement_amenity,11.0,0.0,8.0,19.15833592931381,Inland,Rural,39.54517516902274,19.68225198946504,,
E02004247,Sturminster Marshall & Crichel,rural_lifestyle,11.0,0.0,3.0,15.859080739712835,Inland,Rural,29.95215311004785,17.98306476735295,11.469513749256606,
E02004248,West Moors,urban_working_coastal,3.0,4.0,2.0,10.832318540964572,Inland,Urban,43.87543252595156,12.460706295488658,9.345529721616494,4.17716858769222
E02004249,Colehill,rural_lifestyle,6.0,2.0,1.0,14.01829458242474,Inland,Urban,27.89537345025703,16.637874883180878,9.203930786440486,
E02004250,Ferndown Town,rural_lifestyle,5.0,2.0,4.0,10.97391747614058,Inland,Urban,38.64419762543087,14.867888193480786,8.071139305032426,6.2728328282971315
E02004251,Ferndown West & Canford Bottom,rural_lifestyle,5.0,2.0,2.0,10.761519073376569,Inland,Urban,32.39106668749024,13.027102036192687,8.892413129053269,
E02004252,Wimborne Minster,urban_working_coastal,2.0,4.0,2.0,9.565008071139305,Inland,Urban,26.95829094608342,14.159893517600748,9.203930786440486,6.159553680156325
E02004253,Parley & Hampreston,rural_lifestyle,5.0,2.0,5.0,13.45189884172071,Inland,Urban,38.390896386504295,14.79708872589278,10.166803545637336,7.079946758800374
E02004254,Corfe Mullen,rural_lifestyle,4.0,2.0,2.0,11.044716943728584,Inland,Urban,25.201197828935054,14.867888193480786,9.062331851264478,5.734756874628303
E02004255,Gillingham,urban_working_coastal,1.0,7.0,2.0,6.938347823624366,Inland,Urban,30.065104166666668,11.115516411316587,6.371952082920337,3.1718161479425673
E02004256,"Gillingham Outer, Bourton & Motcombe",rural_lifestyle,3.0,3.0,2.0,9.203930786440486,Inland,Rural,28.811777076761302,12.786383846393475,7.078530769448614,5.557758205658294
E02004257,Shaftesbury,urban_working_coastal,3.0,5.0,0.0,7.292345161564385,Inland,Rural,24.518053040792417,10.761519073376569,6.513551018096344,4.247968055280224
E02004258,Sturminster Newton & Stalbridge,urban_working_coastal,4.0,5.0,2.0,8.963212596641274,Inland,Rural,32.74116347569956,10.832318540964572,7.363144629152389,3.5116535923649854
E02004259,Child Okeford & Iwerne Minster,rural_lifestyle,11.0,0.0,3.0,12.007589702925436,Inland,Rural,33.02101078932425,16.567075415592875,8.920732916088472,
E02004260,Blandford Outer & Tarrants,rural_lifestyle,8.0,0.0,0.0,11.611112684432612,Inland,Rural,22.17087697679195,13.027102036192687,8.920732916088472,
E02004261,Blandford Forum Town,urban_working_coastal,0.0,7.0,0.0,7.363144629152389,Inland,Urban,25.4991011448576,11.327914814080598,6.980827504177169,3.688652261334995
E02004262,"Milborne, Winterborne & Okeford Fitzpaine",rural_lifestyle,11.0,1.0,2.0,11.54031321684461,Inland,Rural,30.59268600252207,13.876695647248733,7.717141967092408,
E02004263,Bere Regis & Lytchett Matravers,rural_lifestyle,8.0,3.0,0.0,11.75271161960862,Inland,Rural,28.50106714825152,14.867888193480786,7.787941434680411,4.814363795984254
E02004264,Upton & Lytchett Minster,urban_working_coastal,0.0,8.0,4.0,9.501288550310102,Coastal,Urban,25.579271772628697,12.035909489960636,8.375577015660843,5.805556342216306
E02004265,"Wareham, Sandford & Holton Heath",rural_lifestyle,8.0,2.0,6.0,10.42168162895415,Coastal,Rural,32.73740422567913,13.45189884172071,8.779133980912464,6.088754212568322
E02004266,"Bovington, Wool & Lulworth",rural_lifestyle,5.0,2.0,2.0,9.770326527144515,Coastal,Rural,21.506941334527543,12.460706295488658,8.212738240208434,
E02004267,Corfe Castle & Langton Matravers,retirement_amenity,11.0,0.0,12.0,13.310299906544705,Coastal,Rural,37.06896551724138,19.257455183937015,11.044716943728584,
E02004268,Swanage,retirement_amenity,6.0,4.0,6.0,9.910509472968764,Coastal,Rural,37.3924131335671,17.374189346096117,9.770326527144515,7.221545693976381
E02004269,Sherborne,urban_working_coastal,3.0,7.0,2.0,9.232250573475689,Inland,Urban,33.33028445989207,16.70867435076888,7.476423777293195,5.0975616663362695
E02004270,"Yetminster, Bradford Abbas & Longburton",rural_lifestyle,11.0,1.0,2.0,11.257115346492592,Inland,Rural,33.09050500061736,13.678627056724531,6.881708249553963,
E02004271,"Beaminster, Maiden Newton & Halstock",rural_lifestyle,8.0,3.0,2.0,9.911925462320523,Inland,Rural,34.747751271020725,13.381099374132706,7.646342499504404,3.6107728469881906
E02004272,"Charlton Down, Cerne Abbas & Puddletown",rural_lifestyle,6.0,2.0,4.0,9.773866500523916,Inland,Rural,29.927467675812046,14.697969471269577,8.849933448500467,5.593157939452295
E02004273,"Lyme Regis, Charmouth & Marshwood Vale",retirement_amenity,9.0,0.0,14.0,15.590042762878424,Coastal,Rural,40.85592011412268,17.841465832176944,10.372122001642548,8.212738240208434
E02004274,Bridport North,urban_working_coastal,1.0,6.0,2.0,8.566735578148453,Inland,Urban,34.119300437226734,13.310299906544705,8.071139305032426,4.601965393220243
E02004275,Burton Bradstock & Chideock,retirement_amenity,11.0,1.0,7.0,12.602305230664664,Coastal,Rural,37.336130047194544,15.434283934184815,7.858740902268415,
E02004276,Bridport South & West Bay,urban_working_coastal,5.0,7.0,6.0,10.549120670612558,Coastal,Urban,39.62164073550212,14.513890855540769,7.533063351363598,5.1683611339242725
E02004278,Dorchester East,urban_working_coastal,0.0,6.0,0.0,9.203930786440486,Inland,Urban,26.96067540546545,13.168700971368697,8.014499730962022,4.743564328396251
E02004279,"Owermoigne, Broadmayne & Winterbourne",rural_lifestyle,8.0,0.0,4.0,10.384186230919545,Coastal,Rural,31.654072208228374,11.327914814080598,8.283537707796437,
E02004280,Chickerell & Chesil Bank,rural_lifestyle,5.0,3.0,2.0,9.444648976239698,Coastal,Rural,29.12909610732351,12.035909489960636,7.929540369856419,
E02004281,Broadwey & Littlemoor,urban_working_coastal,0.0,7.0,0.0,6.8250686754835606,Inland,Urban,22.44871794871795,11.75271161960862,6.513551018096344,4.049729546033814
E02004282,Preston & Lodmoor,retirement_amenity,3.0,5.0,6.0,10.478321203024551,Coastal,Urban,40.956893562926155,13.027102036192687,7.731301860610008,5.30996006910028
E02004283,Westham North & Radipole,urban_working_coastal,0.0,7.0,0.0,9.310129987822492,Inland,Urban,28.516819571865444,11.75271161960862,7.221545693976381,4.814363795984254
E02004284,"Weymouth Town, Melcombe Regis & Rodwell",urban_working_coastal,0.0,15.0,2.0,5.947155277392314,Coastal,Urban,27.706841067164955,12.673104698252668,7.292345161564385,4.446206564526634
E02004285,Westham South,urban_working_coastal,0.0,11.0,0.0,7.39146441618759,Inland,Urban,23.87314271444625,10.442921469230551,7.221545693976381,4.531165925632239
E02004286,Weymouth West,urban_working_coastal,2.0,13.0,4.0,7.462263883775594,Coastal,Urban,27.83139649399251,13.777576392625528,6.6551499532723515,5.465718897793889
E02004287,Wyke Regis,urban_working_coastal,0.0,13.0,4.0,7.816261221715613,Coastal,Urban,26.817042606516292,10.888958115034974,7.051626971765172,5.805556342216306
E02004288,Underhill & The Grove,urban_working_coastal,3.0,11.0,2.0,5.805556342216306,Coastal,Rural,19.381841596909208,11.497833536291807,6.371952082920337,3.6107728469881906
E02004289,Southwell & Weston,urban_working_coastal,3.0,11.0,2.0,6.7967488884483584,Coastal,Rural,26.79495686794957,8.70833451332446,6.301152615332333,3.7806915691994
E02007006,Dorchester North,urban_working_coastal,1.0,4.0,4.0,8.481068222366968,Inland,Urban,32.175249807840125,12.630625017699868,10.336722267848543,5.550678258899493
E02007007,Poundbury & Dorchester West,urban_working_coastal,2.0,4.0,2.0,9.628727591968508,Inland,Urban,26.40022516183507,13.593497776896715,10.63408003171816,7.079946758800374
